Script started on Tue 23 May 2017 12:10:40 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;37m23-05 12:10:40[0;34m|[1;31m  5 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:41[0;34m|[1;31m  8 [1;31m  3 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  4 [1;32m 88 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 91 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  1 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:42[0;34m|[1;33m 61 [1;31m  3 [1;33m 35 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 39 [1;31m  3 [1;33m 57 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;33m 34 [1;31m  3 [1;33m 62 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  3 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 62 [1;31m  1 [1;33m 37 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 62 [1;30m  0 [1;33m 38 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  3 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:43[0;34m|[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;30m  0 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  1 [1;32m 97 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;33m 41 [1;30m  0 [1;33m 59 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 76 [1;30m  0 [1;31m 24 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 61 [1;30m  0 [1;33m 39 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:44[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 97 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;33m 64 [1;31m  1 [1;33m 35 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 38 [1;31m  1 [1;33m 61 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:45[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:46[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 95 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 97 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 98 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:47[0;34m|[1;33m 36 [1;30m  0 [1;33m 64 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 66 [1;30m  0 [1;33m 34 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:48[0;34m|[1;31m  2 [1;31m  2 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 67 [1;30m  0 [1;31m 33 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 97 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 71 [1;30m  0 [1;31m 29 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 81 [1;30m  0 [1;31m 19 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:10:49[0;34m|[1;31m  3 [1;31m  4 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  2 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  1 [1;32m 83 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;30m  0 [1;32m 93 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
