Script started on Tue 23 May 2017 12:54:17 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;37m23-05 12:54:17[0;34m|[1;31m  5 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:18[0;34m|[1;31m  9 [1;31m  4 [1;32m 87 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  2 [1;32m 87 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  5 [1;32m 83 [1;31m  4 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  2 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  3 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  4 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 90 [1;31m  3 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:19[0;34m|[1;31m 12 [1;31m  3 [1;32m 85 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  7 [1;32m 76 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 32 [1;31m 20 [1;33m 47 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  5 [1;32m 83 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  6 [1;32m 81 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  1 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:20[0;34m|[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;30m  0 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  1 [1;32m 86 [1;31m  6 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  2 [1;32m 90 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  3 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 44 [1;31m 27 [1;31m 29 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m  6 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 31 [1;31m 12 [1;33m 57 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:21[0;34m|[1;31m  4 [1;30m  0 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 30 [1;31m 20 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  1 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  2 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  3 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 98 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;33m 52 [1;31m 26 [1;31m 21 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:22[0;34m|[1;31m 14 [1;31m  7 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  4 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;30m  0 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  4 [1;32m 88 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 57 [1;31m 31 [1;31m 13 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:23[0;34m|[1;31m  3 [1;31m  5 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  3 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 28 [1;31m 13 [1;33m 57 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;30m  0 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  4 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;30m  0 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  8 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 35 [1;31m 27 [1;33m 39 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:24[0;34m|[1;31m  7 [1;31m  2 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  2 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 92 [1;31m  3 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 46 [1;30m  0 [1;33m 54 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 98 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:25[0;34m|[1;31m  6 [1;31m  2 [1;32m 91 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;31m  1[0;34m:[1;31m 11 [1;31m  1 [1;32m 88 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  4 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  2 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;30m  0 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:54:26[0;34m|[1;31m 15 [1;31m  2 [1;32m 83 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  2 [1;32m 83 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  5 [1;32m 83 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m  3 [1;32m 74 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  2 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  2 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  3 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;30m  0 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5456[1;30mk [1;32m3901[1;30mM[1;30m
