Script started on Tue 23 May 2017 01:31:54 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;37m23-05 13:31:54[0;34m|[1;31m  5 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:31:55[0;34m|[1;31m  5 [1;30m  0 [1;32m 93 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  2 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 89 [1;31m  4 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;30m  0 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  2 [1;32m 97 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:31:56[0;34m|[1;31m 21 [1;31m 14 [1;33m 64 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m 14 [1;33m 66 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  3 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 21 [1;31m 13 [1;33m 65 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m 10 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;30m  0 [1;32m 92 [1;31m  3 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 19 [1;33m 55 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  4 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:31:57[0;34m|[1;31m 18 [1;31m  9 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m 13 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  3 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m 13 [1;32m 71 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 35 [1;31m 16 [1;33m 49 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m 13 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  5 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:31:58[0;34m|[1;31m 33 [1;31m 18 [1;33m 49 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  7 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 25 [1;31m 19 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 15 [1;33m 59 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m 10 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:31:59[0;34m|[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  2 [1;32m 93 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  3 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 30 [1;31m 17 [1;33m 53 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  2 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m 22 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 27 [1;31m 16 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m 10 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:00[0;34m|[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  5 [1;32m 85 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  8 [1;32m 82 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 20 [1;33m 54 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 18 [1;31m 10 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 30 [1;31m 18 [1;33m 52 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  9 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:01[0;34m|[1;31m  9 [1;31m  5 [1;32m 86 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 18 [1;31m 16 [1;33m 66 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  7 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  2 [1;32m 85 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  6 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  3 [1;32m 87 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 17 [1;31m  9 [1;32m 74 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 27 [1;31m 22 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:02[0;34m|[1;31m  6 [1;31m  2 [1;32m 91 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  4 [1;32m 85 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m 12 [1;33m 66 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 24 [1;31m 13 [1;33m 62 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m 14 [1;32m 71 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 20 [1;33m 53 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  9 [1;32m 80 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:03[0;34m|[1;31m 27 [1;31m 13 [1;33m 60 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 91 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m 21 [1;31m 12 [1;33m 67 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  8 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  6 [1;32m 84 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 23 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  7 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
